# Hamming Distance Calculator - All Pairs
# Compares all pairs in 16-byte array and finds min/max distances
# Array at mem[0-15], results: mem[16]=min, mem[17]=max

# ISA Format Reference:
# I-type:  01 | dest(2) | imm(5)
# Memory:  10 | load(1) | data_reg(2) | addr_reg(2) | unused(2)
# R-type:  00 | func(3) | src1(1) | src2(1) | dest(2)
# Branch:  11 | done(1) | r1(2) | r2(2) | jump_reg(2)

# ===== INITIALIZATION =====
0:  LI   R2, 8              # R2 = 8 (initial min value)
1:  LI   R2, 16             # R2 = 16 (address for min storage)
2:  SW   R2, R2             # mem[16] = 8 (initialize min)
3:  LI   R2, 0              # R2 = 0 (initial max value)
4:  SW   R2, R2             # mem[17] = 0 (initialize max)
5:  LI   R2, 0              # R2 = 0
6:  LI   R2, 19             # R2 = 19
7:  SW   R2, R3             # mem[12] = 0 (i=0)
8:  LI   R2, 15             # R2 = 15 (constant for loop bound)
9:  LI   R2, 20             # R2 = 20 (address 13)
10: SW   R2, R3             # mem[13] = 15 (loop bound constant)
11: LI   R2, 1              # R2 = 1 (constant for increment)
12: LI   R2, 18             # R2 = 18 (address 10)
13: SW   R2, R2             # mem[10] = 1 (constant ONE)

# ===== OUTER LOOP: for(i=0; i<15; i++) =====
14: OUTER:
15: LI   R3, 19             # R3 = 19 (address of i)
16: LW   R3, R3             # R3 = i (load current i value)
17: LI   R2, 0              # R2 = 0
18: SW   R2, R3             # Store i to mem[12] temporarily
19: LI   R2, 15             # R2 = 15
20: LI   R3, 20             # R3 = 20 (address 13)
21: LW   R3, R3             # R3 = 15 (load loop bound)
22: XOR  R3, R2, R2         # R2 = i ^ 15 (check if i==15)
23: LI   R2, 0              # R2 = 0
24: SW   R2, R3             # Store comparison result
25: BEQ  R2, R2, R3         # If i==15, exit to DONE
26: LI   R2, 1              # R2 = 1
27: LI   R2, 18             # R2 = 18 (address 10)
28: LI   R2, 0              # R2 = 0
29: SW   R2, R3             # Prepare for j = i+1
30: LW   R3, R3             # Load i

# ===== COMPUTE j = i + 1 =====
31: LI   R3, 18             # R3 = 18 (address 10)
32: LW   R3, R2             # R2 = 1 (constant ONE)
33: LI   R3, 19             # R3 = 19 (address 12)
34: LW   R3, R3             # R3 = i
35: ADD  R3, R2, R2         # R2 = i + 1 (j = i+1)
36: LI   R3, 17             # R3 = 17 (address 10)
37: SW   R2, R3             # mem[10] = j

# ===== INNER LOOP: for(j=i+1; j<16; j++) =====
38: INNER:
39: LI   R2, 17             # R2 = 17 (address of j)
40: LI   R3, 16             # R3 = 16 (loop bound)
41: LW   R2, R2             # R2 = j
42: XOR  R2, R3, R2         # R2 = j ^ 16
43: LI   R3, 17             # R3 = 17 (address 10)
44: SW   R2, R3             # Store j comparison result
45: BEQ  R2, R2, R3         # If j==16, jump to NEXT_I

# ===== LOAD A[i] AND A[j] =====
46: LI   R2, 18             # R2 = 18 (address 10)
47: LI   R3, 18             # R3 = 18
48: LW   R3, R3             # R3 = i (load index i)
49: LW   R2, R3             # R2 = A[i] (indexed load)
50: LI   R3, 17             # R3 = 17 (address 10)
51: LW   R3, R3             # R3 = j (load index j)
